AvgMonthVisits,AvgVisitDuration,BounceRate,Change,DesktopMobileShare,Domain,Favicon,HasAdsense,PagesPerVisit,Rank,Share,UniqueUsers
4142957.08094,129.923028428,0.605150899855,36.6481205063,"[0.444060231235, 0.555939768765]",webbyawards.com,https://site-images.similarcdn.com/image?url=webbyawards.com&t=2&s=0&h=36265c4a68f952b9db4989687322a12d088b7b6625047799707d432744de9ecb,False,5.11073691118,12310,0.349334236621,2689115.33203
3061994.21008,285.085757179,0.501614136447,-0.201819067032,"[0.135881228937, 0.864118771063]",shogakukan.co.jp,https://site-images.similarcdn.com/image?url=shogakukan.co.jp&t=2&s=0&h=e7ddc5e969a34c4f46e8f9c6dbe70a47bb6048864e7ad0653f1083dcd49a0f68,False,4.53756001076,17691,0.258187422419,1529387.56246
1889583.66824,123.15777628,0.686578516341,0.0404465695536,"[0.579221521431, 0.420778478569]",nobelprize.org,https://site-images.similarcdn.com/image?url=nobelprize.org&t=2&s=0&h=767b67a45e98e652360a2685b789418e31225a0919799d366eef45cd3e244b52,False,2.01102962658,39759,0.159329738489,1154980.84808
919798.668103,119.557764225,0.593147349988,3.46477413434,"[0.630823487546, 0.369176512454]",pulitzer.org,https://site-images.similarcdn.com/image?url=pulitzer.org&t=2&s=0&h=b1bf370b6a7accb6eaff22349a482b177a4ab61beedc7f3387baefc289c0b281,False,2.87220352517,62071,0.0775574449094,582974.717302
474206.948373,146.001636871,0.516411576856,0.184680679895,"[0.590725724549, 0.409274275451]",bafta.org,https://site-images.similarcdn.com/image?url=bafta.org&t=2&s=0&h=09fda26668d34d84591837e45fe05663a726a8b322e9fbcd17a22905b0f3ab75,False,4.10232497683,96198,0.0399851408244,251817.155382
434595.801988,139.179810323,0.606384766208,-0.754773859449,"[0.601323542127, 0.398676457873]",oscars.org,https://site-images.similarcdn.com/image?url=oscars.org&t=2&s=0&h=fc39f0b5673adb85c4980dd403de70209e977740631eacf5c5f1a0e3b85575b2,False,2.79551695169,123024,0.0366451280475,208947.630787
308180.872442,230.285258687,0.524151714675,-0.16392142946,"[0.597677785468, 0.402322214532]",redcarpet-fashionawards.com,https://site-images.similarcdn.com/image?url=redcarpet-fashionawards.com&t=2&s=0&h=cc12dc1d84ce2231cb3231aac7d01df4e2513f4908ebcffd300f2602fe4589c2,False,2.97963946762,165995,0.0259858182725,89421.6704948
76359.1264025,122.001059766,0.372305354239,0.00856582535822,"[0.272664252873, 0.727335747127]",telly.com,https://site-images.similarcdn.com/image?url=telly.com&t=2&s=0&h=836def4459a418525206f6bb1411964d4a0a0fca754bf7696a5562c768f94bc3,True,2.61922225866,562035,0.00643860329947,25484.5317284
75550.5319111,168.638268864,0.571031064619,0.893225563141,"[0.543103973754, 0.456896026246]",tonyawards.com,https://site-images.similarcdn.com/image?url=tonyawards.com&t=2&s=0&h=20e362b814a14993d9861d10bf0d9c25e737953b3adaf1186e68e36eefe62304,False,2.79690082606,506786,0.00637042259331,34066.7700141
62869.1715444,226.516592716,0.515139226975,0.307286312259,"[0.488201253739, 0.511798746261]",writersofthefuture.com,https://site-images.similarcdn.com/image?url=writersofthefuture.com&t=2&s=0&h=fbeac72d214a4a01c3bc7d402ebecf71d42c4b1a3de491c3827ccfdddda892d5,False,3.30132594654,569971,0.0053011299947,26265.1905065
49167.8740241,76.5339717852,0.541956347861,0.0568058626739,"[0.611414393575, 0.388585606425]",thehugoawards.org,https://site-images.similarcdn.com/image?url=thehugoawards.org&t=2&s=0&h=e1d03b236e2f0a2fce40fac5b4577a52eb8ee60c8f1f979fcc20e44e97e2123d,False,3.35885516498,648584,0.00414583627177,25063.2559576
43232.1232567,151.738747677,0.765367545248,0.101869973324,"[0.175381391485, 0.824618608515]",emmyonline.org,https://site-images.similarcdn.com/image?url=emmyonline.org&t=2&s=0&h=fd41f44325ea06d270129a9e7f091183f54ac867a8de4643827883efa3205f73,False,1.81882543986,1050848,0.00364533363015,17753.0010219
37015.3770854,52.5044940279,0.794721874084,0.107918764018,"[0.482143761073, 0.517856238927]",concours-oscaro.com,https://site-images.similarcdn.com/image?url=concours-oscaro.com&t=2&s=0&h=731f564d6162b77bd14dff8b9b06a3e5e8ab54e0692601fa8584edaeede86336,False,1.31398311282,1173241,0.00312113744959,23564.4669253
30573.4132039,94.743136752,0.660271318217,-0.867393140209,"[0.449530316927, 0.550469683073]",junoawards.ca,https://site-images.similarcdn.com/image?url=junoawards.ca&t=2&s=0&h=68154c857ba51af234fbcf9e43dc8fcf4aca27b8b9f5021241e62de28cc2821a,True,2.33484199314,1090015,0.00257795090653,14552.1829386
20166.7068066,42.5080591527,0.657191399415,1.11640729838,"[0.330758189324, 0.669241810676]",theedgars.com,https://site-images.similarcdn.com/image?url=theedgars.com&t=2&s=0&h=790c089851aa63cf9718dae83190f462ec3da805c7904e526ebc8c0568b76ce7,False,1.47706827505,2009701,0.00170045718307,6881.56607208
17436.7088932,7.51255760443,0.762461241905,-0.285154379019,"[0.0644808509283, 0.935519149072]",christina-hendricks-boobs.tumblr.com,https://site-images.similarcdn.com/image?url=christina-hendricks-boobs.tumblr.com&t=2&s=0&h=4433d7ba69862a5b18cebd5b085889f0a41852352d46674163b7a89ea4b087ff,False,1.40541613498,2357654,0.00147026369605,5120.81325362
16959.0347441,90.7236988241,0.630544107303,0.144825007424,"[0.623476686507, 0.376523313493]",poet-premium.ru,https://site-images.similarcdn.com/image?url=poet-premium.ru&t=2&s=0&h=1412e4a3d5bf2634e9bf6a94784bc4dd21c2aa4bf602f20cc484f876587a617a,False,2.17564297425,1816063,0.00142998620078,7629.79637552
15464.4481775,111.797960122,0.67426809192,0.518188811736,"[0.388656243526, 0.611343756474]",iemmys.tv,https://site-images.similarcdn.com/image?url=iemmys.tv&t=2&s=0&h=10e46285f3b1c72f8ce2aefdcdf71942d421f5f575b6801490189adf63825edd,False,2.19503373185,1992757,0.00130396262702,5732.4026561
12055.0913055,70.3868265677,0.861487771011,-0.974731830946,"[0.214155109003, 0.785844890997]",oscar.com,https://site-images.similarcdn.com/image?url=oscar.com&t=2&s=0&h=1b9fea5893179058e387353057d70649d189a978f38d01db178a0835079800dd,False,1.1269103411,3288620,0.00101648557693,2783.69057405
11769.0068978,439.883490234,0.449212169612,1.96437286812,"[0.345486317259, 0.654513682741]",jeffawards.org,https://site-images.similarcdn.com/image?url=jeffawards.org&t=2&s=0&h=9b83ad5e1bf6739816e93959fea6bbaac9e03f50fe2312f6df02a0e5353845c0,False,2.70415850921,2483799,0.000992362933072,3222.41629159
11117.1514777,46.2362081892,0.807873097275,-0.567843107848,"[0.434086283429, 0.565913716571]",awardsandshows.com,https://site-images.similarcdn.com/image?url=awardsandshows.com&t=2&s=0&h=b468927bce63daa14cb7506464ad2b94ca34e6527d190ca7467c8890815a02ea,True,1.75157470309,2780947,0.000937398469013,4298.21214141
9922.30848532,44.6622592984,0.679046598496,-0.0851311317032,"[0.402633989688, 0.597366010312]",doveawards.com,https://site-images.similarcdn.com/image?url=doveawards.com&t=2&s=0&h=9146dd5c4e92a9fcd49b158d8607640bad2a1e09d5e3c4b1d4844e499f980c25,False,2.09593547948,2796752,0.000836649280339,3847.8346959
9570.11460363,101.887337063,0.655694453888,-0.854251965196,"[0.145773684056, 0.854226315944]",zimachievers.com,https://site-images.similarcdn.com/image?url=zimachievers.com&t=2&s=0&h=786d1cadd07ce816565a65c60df5178edd90d0a1a45ff6df6c7a93bd729f8c3b,True,1.5375378739,3380683,0.000806952284112,3212.84136059
9267.91688348,76.8298394044,0.487328771731,0.40491971253,"[0.329043841366, 0.670956158634]",worldmusicawards.com,https://site-images.similarcdn.com/image?url=worldmusicawards.com&t=2&s=0&h=74ccba2703776b106e0afcf2be787cb7218f729830b76385dcef5f6141052c75,False,1.94488593134,3067997,0.000781470965379,3173.96504525
7775.77559744,111.853326766,0.470300493617,3.01521277859,"[0.577790396905, 0.422209603095]",leoawards.com,https://site-images.similarcdn.com/image?url=leoawards.com&t=2&s=0&h=e86fb50d877988e1d4cf4ba2862c9e4e86bcc5470fcf103ebf9235e0a71de03d,False,2.22970668384,3154129,0.000655653577723,3411.44674979
6722.69985909,226.934916577,0.391420247699,0.73297291759,"[0.646867397097, 0.353132602903]",goldenmelodyawards.com,https://site-images.similarcdn.com/image?url=goldenmelodyawards.com&t=2&s=0&h=fa8836b146f43cf1ad455b9efafd8595be26634271cac86dbf1c089071351329,False,3.23047021269,3356620,0.000566858207177,1604.54878041
5857.49957493,149.346884544,0.595887348693,-0.419769301403,"[0.234642360847, 0.765357639153]",sakuraaward.com,https://site-images.similarcdn.com/image?url=sakuraaward.com&t=2&s=0&h=303cc60a5f167e6102ebba42eeb9e85a2037bc7223e8280fc191ac74e6d56bf1,False,4.0769173646,3275558,0.00049390449926,2566.87299913
5719.8378215,112.286099325,0.480787079167,1.36609507713,"[0.322737159532, 0.677262840468]",ivycorrea.tumblr.com,https://site-images.similarcdn.com/image?url=ivycorrea.tumblr.com&t=2&s=0&h=d855cbe3385a7987357b1319169158def1b39766cf65e96a362d1aa60d047f4f,False,3.00729637468,3746977,0.000482296857037,1811.28502614
5497.98312326,289.428186119,0.461263303596,-0.462742483476,"[0.899426083762, 0.100573916238]",lovieawards.eu,https://site-images.similarcdn.com/image?url=lovieawards.eu&t=2&s=0&h=dc4cc4bd600663751b9029238b74b361a2b1bd09752b5099cfc41ec9a1a0a165,False,4.46645100726,2949003,0.000463590063763,2491.34046627
3926.37244405,0.0,1.0,2.48622752571,"[0.0444337740404, 0.95556622596]",oscartrivia.com,https://site-images.similarcdn.com/image?url=oscartrivia.com&t=2&s=0&h=cb559ae7c83e21b9c48933297fd209dabd4896d0b7010b84adac68d24572397b,False,1.33740448321,7599632,0.000331071815044,896.214101035
3554.6340383,0.0,1.0,,"[0.0225994438533, 0.977400556147]",divaawards.com.au,https://site-images.similarcdn.com/image?url=divaawards.com.au&t=2&s=0&h=6a1434ae0015f5c03e99a728a15bdc5240cdea076d974228efdfb08a07bc3ace,False,1.0,45,0.000299726824097,865.545465649
3490.29872293,254.172447481,0.397318050038,-0.428481202533,"[0.925223151488, 0.0747768485124]",sovas.org,https://site-images.similarcdn.com/image?url=sovas.org&t=2&s=0&h=4da9f80857111d27f87efab0de33cdd4e9d36b522d17e4beac31399266670a4f,False,3.6111573966,4411774,0.000294302068821,1353.77168233
3332.65052933,187.722939534,0.545260620433,-0.298621122465,"[0.724169926925, 0.275830073075]",metatrongalactron.com,https://site-images.similarcdn.com/image?url=metatrongalactron.com&t=2&s=0&h=0b9b08c4ff156b1b45e652f3b0951075bb1d58b51b7da2e8df2fe6421aed1bec,False,2.07686121098,5664363,0.000281009169501,1562.81488975
3268.88465684,71.0947141157,0.673793941033,-0.236617196775,"[0.636664493897, 0.363335506103]",abcbyspu.com,https://site-images.similarcdn.com/image?url=abcbyspu.com&t=2&s=0&h=a6a383942b2525e532dd9962ea2f064d902d69dede10503a3e25ba06bca09346,False,2.7302260183,5295621,0.000275632429661,1858.44377605
3235.80697145,21.2381314903,0.939920420112,1.73356232871,"[0.0901193698314, 0.909880630169]",radawards.com,https://site-images.similarcdn.com/image?url=radawards.com&t=2&s=0&h=43b4f6b6e90cff391fd9afeed79e2b8bb644b0f5589a70708bd9cad96335457b,False,1.19122197701,8351627,0.000272843318466,851.42561774
2761.57856366,0.0,1.0,19.7319303935,"[0.031229450982, 0.968770549018]",animalheroawards.co.uk,https://site-images.similarcdn.com/image?url=animalheroawards.co.uk&t=2&s=0&h=e0e5d25757a86fa43d6e662f25ccb0b0416171bc77dba28b096f7cb7c594edf4,False,1.0,59,0.000232856368184,478.62956511
2676.34667857,475.878726336,0.454601987379,2.6747466135,"[0.181592050484, 0.818407949516]",leipziger-redefreiheit.de,https://site-images.similarcdn.com/image?url=leipziger-redefreiheit.de&t=2&s=0&h=256bfe0d84ae63830cd395e30cee5401c4e10a526d43ecffc30c82694c0084dc,False,2.82972670953,6867366,0.000225669613667,806.587676526
2584.45128887,106.62418014,0.0399499371525,3.27792121934,"[0.119849811458, 0.880150188542]",trofee-award.nl,https://site-images.similarcdn.com/image?url=trofee-award.nl&t=2&s=0&h=6e63165ef7054b30f121341ebe6f27b9d6210105124f9e956dbfba1d2ff7b80e,False,8.23000247826,4887054,0.000217920992287,748.515365901
2578.90137949,81.3035795997,0.564583957643,0.950883794632,"[0.818063463474, 0.181936536526]",grawemeyer.org,https://site-images.similarcdn.com/image?url=grawemeyer.org&t=2&s=0&h=a0407a618d8567a910f2c526013825249cbd3166eaca555f78195d4d8aa19fa4,False,1.99304537135,6803230,0.000217453023801,1456.73101749
2562.91894826,51.7092852536,0.840386198344,-0.499115747468,"[0.319227603313, 0.680772396687]",nyitawards.com,https://site-images.similarcdn.com/image?url=nyitawards.com&t=2&s=0&h=479cadd129cb1f5645b58e925803cc9255e5e2a3ee7a7c150a1cc398d0ec0150,False,1.95000053788,7822423,0.000216105384831,864.418304428
2537.38585752,39.5081161539,0.666666666667,-0.0943931912395,"[0.137400509348, 0.862599490652]",michiganpta.org,https://site-images.similarcdn.com/image?url=michiganpta.org&t=2&s=0&h=b55544c8553b367d004c36fee6eca353faa0d52f7c7fc535e2c513515360f94e,False,2.93616634162,7122376,0.000213952434031,758.975425121
2508.70547988,151.986535689,0.05306930007,11.8873676195,"[0.10613860014, 0.89386139986]",a1awards.com,https://site-images.similarcdn.com/image?url=a1awards.com&t=2&s=0&h=98e5f226a94902383ac76736933b261d2c9a1a0dfee56b5f0222ba5df7a348a7,False,4.64419462982,6168299,0.000211534103926,729.455266562
2480.90402898,10.2385949232,0.897251348026,-0.107370810354,"[0.205497303948, 0.794502696052]",etoncrop.co.uk,https://site-images.similarcdn.com/image?url=etoncrop.co.uk&t=2&s=0&h=f1b1588cc98cd98458bf499f239d84e1fbe38ff100010316f602e9a893baed80,False,1.57588626379,8650182,0.000209189884946,768.665081071
2180.25332472,109.1839069,0.788121407123,-0.251100010332,"[0.44931719319, 0.55068280681]",manunuri.com,https://site-images.similarcdn.com/image?url=manunuri.com&t=2&s=0&h=6cdd74bb76408c1aa663057b6508c953f4c882ce720f941ab0c5efa269494017,True,1.29801988774,9691692,0.000183839010627,883.504185794
2069.15857137,7.54419814142,0.382976900904,0.335837249745,"[0.446806384388, 0.553193615612]",icritic.net,https://site-images.similarcdn.com/image?url=icritic.net&t=2&s=0&h=23603301d35e45b5c4ba351c25b295a02cfdaa20e4becd590b49017237cf4201,False,1.52068208324,9329218,0.000174471498463,752.994935561
1723.46122096,1084.98639456,0.448979591837,-0.574084480362,"[1.0, 0.0]",itfeelssupersonic.tumblr.com,https://site-images.similarcdn.com/image?url=itfeelssupersonic.tumblr.com&t=2&s=0&h=cb14b8548e802eefb360a03f13eb83769e62c553840508b40c29fcbaa122fb67,False,7.85902215965,6057214,0.000145322289903,405.990898373
1674.02783267,0.0,1.0,19.2424738617,"[0.182027780065, 0.817972219935]",ontariobrewingawards.com,https://site-images.similarcdn.com/image?url=ontariobrewingawards.com&t=2&s=0&h=86d8f0149d6e4fe5ca84841613c19f64addc95b37e3934e47fce4efad9753b52,False,1.0,13156954,0.000141154065462,507.08909259
1580.50087684,21.014990688,0.638116852029,-0.487950918103,"[0.653107540062, 0.346892459938]",simplyilka.com,https://site-images.similarcdn.com/image?url=simplyilka.com&t=2&s=0&h=55719fe3bdd7b035f62228777c00b80c8c4c3f0027a0a09cb1ff0a302253b921,False,1.73146072165,10340407,0.000133267870389,631.027035667
