AvgMonthVisits,AvgVisitDuration,BounceRate,Change,DesktopMobileShare,Domain,Favicon,HasAdsense,PagesPerVisit,Rank,Share,UniqueUsers
1546.44576683,116.469426947,0.756862162176,0.16546446143,"[0.594336936903, 0.405663063097]",haiku-hia.com,https://site-images.similarcdn.com/image?url=haiku-hia.com&t=2&s=0&h=15a68db9bd9b8bc1d081d7d4b497819d832f5cde0ac492772e9268b80367cff4,False,1.85404320736,10327744,0.000130396342728,654.724778894
1497.22496252,105.523739711,0.619897404639,-0.590605811052,"[0.713981669185, 0.286018330815]",dievinu.lt,https://site-images.similarcdn.com/image?url=dievinu.lt&t=2&s=0&h=085613868bddcc1bee09e34ec8b3aa4494f2c89be62a1596fc5ea219b1d6794e,False,1.7547383187,10788683,0.000126246043373,599.934987789
1495.8846807,33.2811911197,0.792067930877,18.3002491102,"[0.496726609572, 0.503273390428]",tsth.org.tw,https://site-images.similarcdn.com/image?url=tsth.org.tw&t=2&s=0&h=b606f93f2c2fd5964cc7bd41c0576a72d518bcf2c74253a0b1e423b461891208,False,1.25498525594,12540547,0.000126133030779,476.336437506
1375.61433384,16.7627955048,0.153084890455,-0.854457528864,"[0.382712226137, 0.617287773863]",johnglover.com.au,https://site-images.similarcdn.com/image?url=johnglover.com.au&t=2&s=0&h=9835c79bb94f8e461be62c50a24807e6a0658bb59cfbe172329e82a49a6e3c43,False,2.35688916028,11311428,0.000115991832358,446.706289455
1368.68955679,232.22251441,0.283263844414,-0.40935116591,"[0.283263844414, 0.716736155586]",thebookmarks.co.za,https://site-images.similarcdn.com/image?url=thebookmarks.co.za&t=2&s=0&h=80c44dd724b01049eb796df967c66dc70e8c1b8a4dde6d19eec7e3e106727d90,False,3.86694462235,9498668,0.000115407934997,424.973121945
1342.95758736,218.047099624,0.728673139838,0.178680273943,"[0.692855368357, 0.307144631643]",sharqacademy-edu.info,https://site-images.similarcdn.com/image?url=sharqacademy-edu.info&t=2&s=0&h=33e020f21df121425e9bee3d69d30105abef0a81fc041572704d70d2af37c7f4,False,1.56868874511,11846288,0.000113238214741,599.429253024
1132.74147657,566.677292929,0.287878787879,-0.432138559937,"[1.0, 0.0]",dorothea.com.au,https://site-images.similarcdn.com/image?url=dorothea.com.au&t=2&s=0&h=8ab57dcfb402756283cb896a095d0087b9fe2a6fae49f2a1a844cc356375e338,False,5.13229940648,8935861,9.55127874312e-05,592.130966562
1070.49924296,0.0,1.0,-0.963864158055,"[0.231306804509, 0.768693195491]",a24awards.com,https://site-images.similarcdn.com/image?url=a24awards.com&t=2&s=0&h=d9203c8cb7fa9c9a2267c4184439ea4782c391aa1d86f624d7e85fd16d90ed01,False,1.0,16420429,9.02645208573e-05,336.523938432
1033.52828076,33.8,0.9,-0.396424248016,"[1.0, 0.0]",pwnies.com,https://site-images.similarcdn.com/image?url=pwnies.com&t=2&s=0&h=594a3a3bf81768eef4aa9f98f1e6a7c74c07d772754661b65658ec601d785eba,False,1.53358175768,13113291,8.71471284719e-05,542.312365558
965.615354483,165.983215641,0.417866017406,0.207513094111,"[0.873200973891, 0.126799026109]",lsacademy.com,https://site-images.similarcdn.com/image?url=lsacademy.com&t=2&s=0&h=ded98fb30a9834a941a54a8b8e053599e26e7d61e43840ef597a894d04de1ad8,False,4.26100117572,10531857,8.14207089618e-05,340.618660045
927.230436129,43.0252776349,0.261725447738,-0.336161336304,"[0.6979345273, 0.3020654727]",latifaaward.org,https://site-images.similarcdn.com/image?url=latifaaward.org&t=2&s=0&h=27d85dd213405e1564acb1efadcd5c69851e1c81f7b2fa7b30d83c02c1361c69,False,2.94320506292,12205038,7.81840917608e-05,337.32159757
836.633595689,57.4744386455,0.31052493217,2.71870297067,"[0.93157479651, 0.0684252034902]",liebsterawards.blogspot.com.es,https://site-images.similarcdn.com/image?url=liebsterawards.blogspot.com.es&t=2&s=0&h=a3e5541cf4c1b1d6fa930888996158f6132bf2daf153c2799ed347a9cd69b62e,False,2.65715922726,12780202,7.05449640854e-05,365.285040414
756.34974536,103.656750572,0.592677345538,,"[1.0, 0.0]",prism-awards.co.za,https://site-images.similarcdn.com/image?url=prism-awards.co.za&t=2&s=0&h=3a392d7729aaaba4e2e78d1d101b35d4a6baf8f7dbd0e1905123157d6aa46d11,False,4.94962158748,12044060,6.37754279739e-05,203.654093392
674.087180311,98.6605801656,0.498728315419,0.423916526335,"[0.664971087225, 0.335028912775]",mannioil.com,https://site-images.similarcdn.com/image?url=mannioil.com&t=2&s=0&h=1f3a519e6fdf9c7cac2c8d59be89d48dfd8cb3acfcf39599746f08b8f9eb6774,False,2.82381315088,14698444,5.68390465916e-05,270.370950206
641.219036776,323.117313675,0.179294592759,0.548445403872,"[0.103527036203, 0.896472963797]",blessedelenaacademy.ph,https://site-images.similarcdn.com/image?url=blessedelenaacademy.ph&t=2&s=0&h=8dc9b4867b76ca418a34681bab4e23c137c5aec3564d85f91a26b6d9e7a3ded8,False,3.45813250601,74,5.40676039706e-05,156.043526839
608.88638082,27.8784700688,0.389522553238,-0.462295822848,"[0.186030070984, 0.813969929016]",wku-members.de,https://site-images.similarcdn.com/image?url=wku-members.de&t=2&s=0&h=171650911ee90c5260c13bee1f7861ffd3b61b429ad2e26c0fc38db880135d23,False,3.25260505238,16352738,5.13413136746e-05,188.119989666
605.086580959,20.1753789065,0.663009494133,11.4286639265,"[0.795611392959, 0.204388607041]",showcasestuff.com,https://site-images.similarcdn.com/image?url=showcasestuff.com&t=2&s=0&h=69481b7c0a04f8f77ee971220bf563f4d03bd5c24ae41905240f34094412ea79,False,1.37452307393,18230614,5.10209144627e-05,260.190840713
604.825008075,22.4267824921,0.0,0.830925822179,"[0.0512368576588, 0.948763142341]",gengospace.com,https://site-images.similarcdn.com/image?url=gengospace.com&t=2&s=0&h=087515d753e5288bb31fc491601338e3b66d922ec902bf2a8d1920462135afa7,False,1.25618428829,89,5.09988586311e-05,166.958648197
591.641184763,0.0,1.0,0.728395924634,"[1.0, 0.0]",kien.com,https://site-images.similarcdn.com/image?url=kien.com&t=2&s=0&h=c8844128780fb0e5b1f7a39227a8f09da856799a8fddeab3367c750058f479bf,False,1.0,19473911,4.98871983453e-05,293.451165495
566.625126015,12.7527949138,0.0,-0.611654712162,"[0.116989432038, 0.883010567962]",daltoon.com,https://site-images.similarcdn.com/image?url=daltoon.com&t=2&s=0&h=6724beb9f74a9ab968c1eaaf539363fda5d3dcd540bb1073cd0fe2aaa4b3ff1e,False,2.96936678708,76,4.77778436948e-05,183.33148304
539.631133721,19.3415682507,0.388862160607,-0.615555060037,"[0.544407024849, 0.455592975151]",videoawards.com,https://site-images.similarcdn.com/image?url=videoawards.com&t=2&s=0&h=b1f8f4ea4d8ea9c516a2aa4277ea1d06f102b9be41669f44633549bc96dffb38,False,2.0141513373,18292418,4.55017096418e-05,203.506596114
521.96222816,89.4090335702,0.897007384855,4.4578608496,"[0.148767110766, 0.851232889234]",easytalentacademy.com,https://site-images.similarcdn.com/image?url=easytalentacademy.com&t=2&s=0&h=a44a2800dfcf642d7fe171b374480c4b7e1286a3cde3311ba8e6642291a2d641,False,1.68526941742,90,4.40118671175e-05,141.473659741
516.270804103,92.3162,0.2,-0.411580735127,"[1.0, 0.0]",educationresourcesawards.co.uk,https://site-images.similarcdn.com/image?url=educationresourcesawards.co.uk&t=2&s=0&h=bf448a4c78da41119eb25513a881a743936308fa9996899a6435a3a75692d12e,False,3.2838516837,15466114,4.35319661097e-05,285.183531212
497.79888336,17.32,0.833333333333,1.7366007632,"[1.0, 0.0]",daewonfg.com,https://site-images.similarcdn.com/image?url=daewonfg.com&t=2&s=0&h=de966ca5b348c054eca0ff1bf5b3913c3db3fd1b588ca8ab62a74f6ca48e9f85,False,1.47015055933,19281447,4.19744133266e-05,213.246857592
453.024692864,227.666666667,0.333333333333,,"[1.0, 0.0]",dramacritics.org,https://site-images.similarcdn.com/image?url=dramacritics.org&t=2&s=0&h=79dfcc8da094fc0a756b4026df412f608637f4663553fd1f10070600d1f20f81,False,2.02749282628,18650929,3.81990525512e-05,218.676440642
419.348633645,163.0,0.5,,"[1.0, 0.0]",berwinlee.org,https://site-images.similarcdn.com/image?url=berwinlee.org&t=2&s=0&h=c07d419baf308b7a4fc1015a431966b3730188eeadfc9b724dbe377be9beddc7,False,2.55595972184,18285000,3.53594864612e-05,238.567490696
392.387487197,0.0,1.0,0.118333149706,"[0.125166754029, 0.874833245971]",c-arcadia.com,https://site-images.similarcdn.com/image?url=c-arcadia.com&t=2&s=0&h=7bf09809551a1e4260ced4655cb096187c05aa7f34451afdb7bef9a4a10162f9,False,1.0,111,3.30861219709e-05,108.707418227
371.475390907,86.331,0.0,,"[1.0, 0.0]",mtbscriptcompetition.com,https://site-images.similarcdn.com/image?url=mtbscriptcompetition.com&t=2&s=0&h=5a8466c88151498d5236ec75a05a6a6eb51cf00dbed089e530b5c93d0da1cb29,False,3.60103584428,17837712,3.13228135293e-05,179.312336721
361.257132962,1.06142902739,0.646190324204,0.293004925483,"[0.353809675796, 0.646190324204]",necatigil.com,https://site-images.similarcdn.com/image?url=necatigil.com&t=2&s=0&h=77fb5da0601d5308c37aba5cd2dffd9972d5f70d10ee6784edd0aadc1ff1b699,False,1.3538096758,25136624,3.04612097837e-05,120.55587128
341.117745537,63.3333333333,0.333333333333,-0.924531047316,"[1.0, 0.0]",butlertrust.org.uk,https://site-images.similarcdn.com/image?url=butlertrust.org.uk&t=2&s=0&h=8e1bcf1c9bd6d8d1abf043a5f0a0b89faa2d7e831e3a3796db9760600e011d3e,False,2.97873473715,19520091,2.87630561715e-05,176.093231472
322.318110106,413.749692295,0.0,0.60470444238,"[0.452980239884, 0.547019760116]",dsfp.de,https://site-images.similarcdn.com/image?url=dsfp.de&t=2&s=0&h=0054dbbb560af59db897cbbc112c994899b2e6a47654c01bea6fc5a2ebe5d94e,False,8.0,22972756,2.71778704783e-05,98.6034224932
320.813006921,0.0,1.0,,"[1.0, 0.0]",jvps.com,https://site-images.similarcdn.com/image?url=jvps.com&t=2&s=0&h=fa6733125e06cdf72b9c1f5508e6d5ac7e5f520a0c5cf83b87d3eb7bb23f6f95,False,1.0,25845285,2.70509601431e-05,154.857445014
320.154404851,76.5120172751,0.246064655445,1.13509401246,"[0.507870689111, 0.492129310889]",traveleando.com,https://site-images.similarcdn.com/image?url=traveleando.com&t=2&s=0&h=3810eab7b1045644df05b7c446148a6131a225a9463b246fa28409789105ea97,False,1.83665704251,24628750,2.69954268014e-05,97.9455921299
316.635405981,129.666666667,0.333333333333,,"[1.0, 0.0]",benjaminfranklin.weebly.com,https://site-images.similarcdn.com/image?url=benjaminfranklin.weebly.com&t=2&s=0&h=dc12b8dacdfe2e1c34a6c45b61b20aa3fc9f977b1790dcfd47acc49e752ad0e2,False,2.71122061269,20694270,2.66987047355e-05,163.454855595
303.662827211,77.8614971258,0.29271239521,-0.939718730305,"[0.585424790419, 0.414575209581]",peacesymposium.org.uk,https://site-images.similarcdn.com/image?url=peacesymposium.org.uk&t=2&s=0&h=3bcbebbd04a7c39af6889cb629c136e77a74f9015195fd7e13d2d3b7cdb05be2,False,3.69263865193,20647365,2.56048565944e-05,118.810980038
302.786786309,1.66666666667,0.666666666667,-0.184266295565,"[1.0, 0.0]",any-good-urls-for-sale.tumblr.com,https://site-images.similarcdn.com/image?url=any-good-urls-for-sale.tumblr.com&t=2&s=0&h=5f8d83674f9ed7302d2f16209afe8ee353a9599ffc4b3a12ea7cc424c1989bd6,False,1.40151340893,24565689,2.55309888053e-05,133.976454119
272.848506247,0.0,1.0,,"[0.406087292184, 0.593912707816]",bhagwatv.com,https://site-images.similarcdn.com/image?url=bhagwatv.com&t=2&s=0&h=60651a31e07c805eae586b0541df06a31cdbc49484fd0004f09a43b8dab9da2b,False,1.0,30413525,2.300659234e-05,90.4836578012
264.452062154,286.0,0.0,,"[1.0, 0.0]",vivenembedded.blogspot.com,https://site-images.similarcdn.com/image?url=vivenembedded.blogspot.com&t=2&s=0&h=46a8922d4a0929238410a977695a357fbb548b20a6cdc043bf6212cebedce907,False,2.0,24072967,2.22986039804e-05,136.516551259
262.844105972,18.0,0.5,1.37096162251,"[1.0, 0.0]",ninthinningtx.com,https://site-images.similarcdn.com/image?url=ninthinningtx.com&t=2&s=0&h=7e713299d59bb93d325d5235ebf4c9b647f93738537a2f602c9dfe4eb7eb5c47,False,3.0,24522033,2.21630210781e-05,79.297296653
260.697234605,0.0,1.0,-0.882264122588,"[1.0, 0.0]",scottishsamurai.org,https://site-images.similarcdn.com/image?url=scottishsamurai.org&t=2&s=0&h=28daca7863c61486ba5dc723976dab9ab11b5ab30b3d45a5d6438c3a3abd23c3,False,1.0,28275160,2.19819968348e-05,125.8393731
252.619111553,62.6666666667,0.333333333333,,"[1.0, 0.0]",awardsandmore.ca,https://site-images.similarcdn.com/image?url=awardsandmore.ca&t=2&s=0&h=8add92e844ca2ca47b744543df154dcca84d63ae87c3d547ba04c374566480d4,False,3.64248994599,21446244,2.13008493128e-05,130.408095935
251.85693389,7.93133333333,0.333333333333,0.642378728808,"[1.0, 0.0]",gbea.com.au,https://site-images.similarcdn.com/image?url=gbea.com.au&t=2&s=0&h=90a3a3ff715eb83722ed02809c550ff932e52746b452676ac5f6e22deedcd570,False,1.97005956783,24722345,2.12365824746e-05,121.572132207
249.408681148,0.0,1.0,,"[1.0, 0.0]",ushideaawards.com,https://site-images.similarcdn.com/image?url=ushideaawards.com&t=2&s=0&h=470c30855a8d58c6cfd2c274b6cd499b44b2ff9e112b559e31e0caf6a75ec0c2,False,1.0,28810922,2.1030145747e-05,117.787557518
245.574028777,1468.374,0.0,,"[1.0, 0.0]",roiawards.com,https://site-images.similarcdn.com/image?url=roiawards.com&t=2&s=0&h=b719112e9d27cb25a8ac62dfb3bd689c7b1b3b171ed53e95ff87e267fb39c1e3,False,2.0,24927435,2.07068077706e-05,108.66107468
240.433848205,26.5,0.5,0.896794425885,"[1.0, 0.0]",chosen.tv,https://site-images.similarcdn.com/image?url=chosen.tv&t=2&s=0&h=c3135f983a753aefea807a59da66bd4f24c99bb914644b3a52974706fddc16ae,False,2.57841579642,23704983,2.02733876263e-05,112.241755127
235.431947493,0.0,1.0,0.745173686775,"[1.0, 0.0]",bammyawards.org,https://site-images.similarcdn.com/image?url=bammyawards.org&t=2&s=0&h=ab968b395661620adcfeba79e45064a09d2cc308758a63ea6cfcb0c386e74cc3,False,1.0,29569577,1.98516272428e-05,104.173428094
234.419160069,37.6825,0.5,-0.749932982299,"[1.0, 0.0]",arcawardsentries.com,https://site-images.similarcdn.com/image?url=arcawardsentries.com&t=2&s=0&h=9d4e722b322743befae50b42ae681dd74c8f97b1eba276a863a12dc8cdad18ea,False,4.01115231293,21713013,1.97662289839e-05,121.012840744
220.302403907,120.952777778,0.0,-0.270773189979,"[1.0, 0.0]",wingtsunacademy.se,https://site-images.similarcdn.com/image?url=wingtsunacademy.se&t=2&s=0&h=2b2088b972bba8ae1197ed9b07b565a1616bffe92040343381b83462d6bed4c3,False,2.42505244835,26066223,1.85759037787e-05,88.2444947198
211.031564262,0.0,0.846720575789,-0.940920932475,"[0.846720575789, 0.153279424211]",worcestermusicawards.com,https://site-images.similarcdn.com/image?url=worcestermusicawards.com&t=2&s=0&h=7ca9ef321a560f4c02887fc63181bd3b5b1d55938ed594d0c012097ccca0a526,False,1.15327942421,30556154,1.7794186366e-05,94.2516979572
206.573579409,3.0,0.5,-0.57860295594,"[1.0, 0.0]",lettre-ulysses-award.org,https://site-images.similarcdn.com/image?url=lettre-ulysses-award.org&t=2&s=0&h=1d4c48266a2ec05bd57b46498a0578ec81d5b78452506444df0ff359b65cbd56,False,1.51464676163,28571201,1.74182889803e-05,99.7137149196
200.573937807,0.0,1.0,,"[1.0, 0.0]",f873.com,https://site-images.similarcdn.com/image?url=f873.com&t=2&s=0&h=abff9ca66d487022745adb1275830a647b495a1d1220dfe90276baa4402d0dca,False,1.0,31638659,1.69123990621e-05,96.8176690945
193.489243633,118.152024223,0.520681443314,-0.491817929599,"[0.281022164971, 0.718977835029]",mohamedreda.net,https://site-images.similarcdn.com/image?url=mohamedreda.net&t=2&s=0&h=a1db0bb8849de394b02e4021365d7ac9b8b9ebedbe4a5f142317dd13b6a32a31,False,2.57304968946,119,1.6315017486e-05,65.2468702226
